"","Anon.Student.Id","firstHintGeom","hintsGeom","errorsGeom","stubbornGeom","numErrors1","numErrors2","numErrors3","numErrors4","numHints1","numHints2","numHints3","numHints4","steptime1","steptime2","steptime3","steptime4","firstHint1","firstHint2","firstHint3","firstHint4"
"1","Stu_0219136de66a5f3a0db28b2dd02a3dda",0.2,0.405405405405405,0.0903614457831325,0.333333333333333,112,86,68,36,8,7,21,8,2686,2150,1866,4392,6,3,5,2
"2","Stu_029eb9f0cdfed76e9886909ffa3204c5",0.363636363636364,0.731707317073171,0.0817438692098093,0.416666666666667,82,75,108,72,4,4,1,2,1932,2105,1688,6038,4,1,1,1
"3","Stu_02ffd6d9e6cec505aff1d197490d4516",0.0588235294117647,0.0946372239747634,0.0884955752212389,0.0821917808219178,97,81,66,65,80,103,83,21,2164,1720,1295,7080,41,19,3,1
"4","Stu_0326178080208c048588af537814223c",0.571428571428571,0.833333333333333,0.138888888888889,0.25,50,39,48,49,3,2,1,0,1504,42689,5521,3066,1,2,0,0
"5","Stu_03663f81703974bda3196288bbf66b81",0.114285714285714,0.236220472440945,0.069284064665127,0.219512195121951,108,108,109,78,13,33,33,18,2908,2536,2508,6903,7,11,12,1
"6","Stu_03c2835b10aaf0656553c50c1e93f9b6",0.0533333333333333,0.106007067137809,0.0892857142857143,0.0853658536585366,108,72,69,57,69,96,59,29,2669,2640,1980,5259,48,17,5,1
"7","Stu_05e8954ca1a8c3a12436eca6835a621d",1,1,0.206896551724138,NA,35,30,30,20,0,0,0,0,3630,11160,4859,3744,0,0,0,0
"8","Stu_07028f34082e2d4088498ab7f7cad6dd",0.133333333333333,0.192307692307692,0.078125,0.235294117647059,95,85,101,73,25,32,50,19,4219,2564,2117,4724,10,7,9,0
"9","Stu_0769b9457a7a842c8b2d35ff3ffdec1e",0.333333333333333,0.482758620689655,0.103321033210332,0.384615384615385,75,70,61,37,3,6,14,7,2102,2033,2010,4745,1,4,3,0
"10","Stu_07fd78dd83d1ec46bf245b362819060b",0.0952380952380952,0.149253731343284,0.0705882352941176,0.173913043478261,116,108,92,79,46,44,76,5,2859,2315,1820,5228,22,10,6,0
"11","Stu_08362a13568069b25224a4db8fe7b4de",0.235294117647059,0.352941176470588,0.0623700623700624,0.347826086956522,134,121,115,81,5,28,15,7,2817,8398,10760,6738,3,9,1,0
"12","Stu_086041242bb397f893ec9d1d8bd7b51e",0.121212121212121,0.176470588235294,0.0980392156862745,0.216216216216216,91,76,63,46,29,48,48,15,3033,16523,2609,5209,17,8,4,0
"13","Stu_08d8c87c555e0637063113ccde57c63f",0.142857142857143,0.227272727272727,0.101351351351351,0.25,72,75,82,37,30,40,29,3,1876,11450,11028,2202,12,8,4,0
"14","Stu_0be70eb2a871c319496ac62dfade9f8b",0.571428571428571,0.78125,0.308641975308642,0.5,16,18,13,9,0,5,2,0,1647,1323,1056,5323,0,3,0,0
"15","Stu_0cfcc8521a7c73c8e642667a5314f321",0.5,0.857142857142857,0.285714285714286,0.333333333333333,20,25,20,10,1,3,1,0,2217,2231,1749,3926,1,2,1,0
"16","Stu_0d123da7b8eaa1d2260a16cc636831dc",0.235294117647059,0.481481481481482,0.178082191780822,0.277777777777778,52,31,20,17,7,15,3,3,3926,1840,1576,6381,6,5,0,2
"17","Stu_0ee832c267511e90d6a09634ae50a465",1,1,0.116731517509728,NA,58,74,71,24,0,0,0,0,1590,6682,5850,10079,0,0,0,0
"18","Stu_0fa421b3109ce01515e05cc17fa47613",0.108108108108108,0.205479452054795,0.066815144766147,0.266666666666667,132,123,110,54,24,32,44,16,2453,32930,21231,4154,9,15,7,2
"19","Stu_0fc0cabe2864f1ada56adf7ec53eaa33",0.222222222222222,0.46875,0.196078431372549,0.263157894736842,52,25,30,16,14,14,4,2,1983,13227,16582,18977,6,6,1,1
"20","Stu_111100933da82866fcea6d998b2deb88",0.222222222222222,0.348837209302326,0.091743119266055,0.222222222222222,90,77,92,38,28,15,11,2,2304,28528,7960,6950,13,1,0,0
"21","Stu_122441360922d6ad0f5b0367cb224916",0.235294117647059,0.517241379310345,0.181818181818182,0.176470588235294,47,38,23,27,20,7,1,0,2736,18704,3083,11035,12,1,0,0
"22","Stu_126e43921d496179255efa8d4402800c",0.8,0.909090909090909,0.303030303030303,0.5,25,21,9,14,1,2,0,0,2467,14065,2665,9625,1,0,0,0
"23","Stu_13c739cc2ac583df28b45ae2917fbce6",0.4,0.731707317073171,0.0659340659340659,0.5,129,110,128,58,3,3,4,1,3007,2676,2720,5178,1,2,2,1
"24","Stu_144c675927ba36789ed6433f989b90da",0.181818181818182,0.294117647058824,0.112781954887218,0.296296296296296,88,57,61,30,11,24,29,8,3230,2043,2497,7206,6,4,7,1
"25","Stu_15595b84aabe355079cb53ef616b7ff0",0.166666666666667,0.3,0.109090909090909,0.230769230769231,84,62,59,40,23,23,17,7,2373,2367,2730,13191,10,6,4,0
"26","Stu_17ccef196180f04dd04afcd4eaf5f203",0.0714285714285714,0.12987012987013,0.0737100737100737,0.131147540983607,113,103,94,67,71,51,56,23,3198,6088,2406,14696,30,10,11,1
"27","Stu_182ab5c6a511381519769eb29a180a4d",0.444444444444444,0.612244897959184,0.143540669856459,0.444444444444444,58,48,46,27,4,7,7,1,2442,12381,6066,17673,2,2,1,0
"28","Stu_1bfc65cd36fb6211ea966b1d86b77f3c",1,1,0.24,NA,34,28,19,14,0,0,0,0,3818,40622,12795,12337,0,0,0,0
"29","Stu_1dccb85afc5f24b01e7c83dff6c056b4",1,1,0.194805194805195,NA,43,27,37,17,0,0,0,0,2349,2424,2128,10622,0,0,0,0
"30","Stu_1e4ba2eea4732b758cc4e0fbaa9a3c9c",0.0754716981132075,0.119047619047619,0.0737100737100737,0.180327868852459,124,100,97,56,71,80,56,15,1917,1667,2295,7486,30,16,3,0
"31","Stu_1f6a93d6bcec19559022bd21494d24c8",0.25,0.416666666666667,0.169491525423729,0.333333333333333,41,39,39,28,7,11,19,5,5166,62101,9427,11594,4,4,4,0
"32","Stu_21550f769032c2d7ab4a8d8ef1a39bb8",0.153846153846154,0.247933884297521,0.0733496332518337,0.290322580645161,110,107,100,62,26,26,16,23,2702,2093,1984,10710,12,3,5,2
"33","Stu_21ef58ac79f20083cdfdf6f0e536bf9a",0.210526315789474,0.384615384615385,0.10752688172043,0.285714285714286,73,76,61,39,16,16,15,1,1828,55893,24886,6283,9,4,2,0
"34","Stu_2282d5f2e47add10b810d1ff77566c10",0.333333333333333,0.714285714285714,0.0852272727272727,0.466666666666667,97,89,86,50,1,5,6,0,3022,2423,2290,5890,1,3,4,0
"35","Stu_23e8ae434f20a444e7f95d89042f3f34",0.133333333333333,0.254237288135593,0.115830115830116,0.212121212121212,73,67,61,28,12,27,37,12,3169,2357,3371,17300,8,11,6,1
"36","Stu_23f26c510b39216759de1f95f9dbb35a",0.5,0.789473684210526,0.20979020979021,0.5,38,27,31,17,2,4,2,0,1642,21754,14059,4870,2,1,1,0
"37","Stu_27101c4660fe8895eb6a1f836e17cce8",0.25,0.5,0.185185185185185,0.294117647058824,37,33,39,23,10,12,8,0,6738,23051,7444,11696,5,6,1,0
"38","Stu_27378bffbee0faf03d2016ebf61cc7e2",0.363636363636364,0.731707317073171,0.0872093023255814,0.416666666666667,78,98,93,45,0,5,4,2,1740,28135,13431,14162,0,3,2,2
"39","Stu_27c0b9382669f1c56e2adcde294d65b4",0.4,0.769230769230769,0.177514792899408,0.5,49,27,36,27,2,3,3,1,1915,7287,4723,4585,1,3,2,0
"40","Stu_28a0a6c45a340ff204f21bf16b234197",0.114285714285714,0.181818181818182,0.0707547169811321,0.205128205128205,120,114,100,60,22,36,56,21,2278,1771,4808,17027,13,7,10,1
"41","Stu_296d75f607d62ce8f3294e6bdd4a7d19",0.181818181818182,0.375,0.119521912350598,0.307692307692308,79,71,42,29,6,15,19,10,3256,3359,6238,8049,4,9,4,1
"42","Stu_29824806b2ceca13a6d99c682848beaf",0.114285714285714,0.218978102189781,0.137614678899083,0.179487179487179,63,45,51,29,37,38,19,13,2975,5466,2415,10727,17,8,5,1
"43","Stu_2a0b823d015e212365a16f380c1b54e8",0.0597014925373134,0.0613496932515337,0.0681818181818182,0.166666666666667,149,99,91,71,117,146,132,64,2873,1917,1307,9681,46,11,5,1
"44","Stu_2a91910904fb41d5ecf20e658e293aaf",0.444444444444444,0.604166666666667,0.367088607594937,0.375,21,7,10,12,7,11,1,0,3541,2333,1966,6121,3,2,0,0
"45","Stu_2bf0ef986d28a5420a214e5dbf5f30d1",0.363636363636364,0.6,0.0517241379310345,0.416666666666667,171,161,157,61,6,5,4,5,3559,3352,2847,10874,4,0,1,2
"46","Stu_2bf7614f688dbd63efac7129bd8254fa",0.25,0.566037735849057,0.133333333333333,0.368421052631579,75,61,41,18,5,13,4,1,2463,2177,2580,14410,5,6,1,0
"47","Stu_2c42b138d26591dc5b54152cfa791415",1,1,0.122881355932203,NA,69,51,48,39,0,0,0,0,2529,1967,1791,15173,0,0,0,0
"48","Stu_2e9121fd839305a77a508af7a45b5ae7",0.04,0.0334075723830735,0.0645161290322581,0.073394495412844,138,114,97,86,278,266,251,73,2195,2216,2594,13254,92,3,0,1
"49","Stu_2f5aa276ac6828ad5a90285263efad21",1,1,0.155555555555556,NA,50,37,39,26,0,0,0,0,1714,19237,11309,4491,0,0,0,0
"50","Stu_2fd29e4bc51bde5c4c548818b338f41f",0.8,0.967741935483871,0.197368421052632,0.5,31,39,32,20,0,1,0,0,2856,2012,2615,6441,0,1,0,0
"51","Stu_2fd6d00f7bc643e0847c83f26cd2c932",0.0597014925373134,0.0817438692098093,0.0709219858156028,0.125,95,96,114,88,68,114,106,49,3698,2830,2737,6297,34,22,5,2
"52","Stu_303b9129edf2ef2f27aa842f7e942c1c",0.333333333333333,0.769230769230769,0.0591715976331361,0.466666666666667,147,139,117,74,3,3,1,2,2373,2178,1806,10240,3,3,0,2
"53","Stu_310fea7d7a347617b97db08c6063f398",0.19047619047619,0.3125,0.0923076923076923,0.28,94,69,89,43,17,26,20,3,3024,2485,2701,12059,10,5,2,0
"54","Stu_3121c17de835bc4bef8b3a7fb303edaf",0.25,0.535714285714286,0.37037037037037,0.142857142857143,19,7,13,12,12,6,6,2,1893,35981,10316,6444,8,1,2,1
"55","Stu_3152fd806a55fe5abffc86370e59c0e0",0.137931034482759,0.218978102189781,0.114503816793893,0.1875,61,58,68,45,48,26,24,9,2324,2650,2080,17039,18,2,4,1
"56","Stu_32956a071e61d87f1f11cb5fb48c843b",0.0952380952380952,0.16304347826087,0.087719298245614,0.191489361702128,116,78,77,41,29,70,40,15,2885,2330,3061,6123,16,18,3,1
"57","Stu_33f585ad39c49eb30468ee16f2a43d31",0.0769230769230769,0.128205128205128,0.111940298507463,0.127272727272727,96,49,57,36,62,78,57,7,2917,2450,3123,10770,30,14,4,0
"58","Stu_3424f65fd324f5acbbcbfb1d1916e38d",0.4,0.810810810810811,0.25,0.4,34,24,19,13,2,4,1,0,4013,21651,10578,8927,2,3,1,0
"59","Stu_3516f7cd5b8fcf5ea7971f987c374470",0.8,0.909090909090909,0.227272727272727,0.5,32,26,25,19,0,3,0,0,1991,28816,15482,10620,0,1,0,0
"60","Stu_3546243c148e1c0fd550487155c2633a",0.666666666666667,0.882352941176471,0.202702702702703,0.5,38,28,26,26,0,0,4,0,2211,13358,8265,5417,0,0,2,0
"61","Stu_36979e9baa927de19e4ea67ec6ccde6a",0.444444444444444,0.733333333333333,0.275,0.444444444444444,18,17,16,7,4,1,3,0,2209,2096,1812,6742,2,1,2,0
"62","Stu_380a9d496fab86f4e174ad26555f1d50",0.137931034482759,0.2,0.119521912350598,0.193548387096774,75,58,51,37,39,37,39,5,2560,1889,2633,6658,14,8,3,0
"63","Stu_38a0d1274ef939b9f5f172c3e83a2d9a",0.363636363636364,0.625,0.151515151515152,0.384615384615385,63,43,33,29,2,10,4,2,1730,11451,2861,15377,2,5,0,0
"64","Stu_393d6b2d24728a7e72914375802109e5",0.285714285714286,0.681818181818182,0.0867052023121387,0.333333333333333,97,110,74,35,2,7,4,1,2048,10884,1577,8672,2,6,2,0
"65","Stu_3a0b2c76d92919b95698c978840c5b59",0.153846153846154,0.27027027027027,0.136986301369863,0.266666666666667,62,48,62,17,5,21,38,17,1830,12720,12590,10362,3,8,11,0
"66","Stu_3ad63fe9dc17b3bcd4e3e459753eedfc",0.0547945205479452,0.0544464609800363,0.0557620817843866,0.166666666666667,204,144,106,54,140,170,144,67,2721,3205,2506,11437,52,16,0,1
"67","Stu_3b78f74771f2a716ead67116f0c47272",0.2,0.283018867924528,0.0588235294117647,0.36,148,140,120,72,19,19,30,8,3564,4143,2447,6309,9,3,3,1
"68","Stu_3cf0015e21a21dabb53c1080cf14e5a7",0.8,0.966666666666667,0.112403100775194,0.5,55,60,71,43,0,0,1,0,2467,2535,3233,5743,0,0,1,0
"69","Stu_3d6cb7dfe38fbf85023ccc643ada8a37",0.0769230769230769,0.129310344827586,0.110294117647059,0.111111111111111,69,70,64,39,48,78,45,31,2356,37078,7047,5324,24,18,6,0
"70","Stu_3e5cef34f5ce3532385a74bd9b1d2b0f",0.235294117647059,0.535714285714286,0.13953488372093,0.263157894736842,63,48,46,28,11,6,6,3,2517,2251,2870,10759,9,2,2,0
"71","Stu_3ee88a2685b6d35ec2e4c2ae606be3b7",0.444444444444444,0.857142857142857,0.188679245283019,0.285714285714286,49,40,25,15,3,2,0,0,2350,1752,2369,7039,3,2,0,0
"72","Stu_3fc68a7334debc9f4568ab8faa8b8272",0.173913043478261,0.483870967741936,0.166666666666667,0.208333333333333,47,45,30,28,9,20,3,0,3220,2153,1804,10308,6,12,1,0
"73","Stu_4004e6faf0a7850d667241b341a66ea4",0.0930232558139535,0.120967741935484,0.118577075098814,0.170212765957447,88,44,59,32,65,62,60,31,4189,131337,180851,10763,28,5,5,1
"74","Stu_40f33ec889269dee7d64de27572caca3",0.4,0.789473684210526,0.12,0.454545454545455,57,58,58,47,2,4,2,0,2339,2291,8674,15853,1,4,1,0
"75","Stu_41865944486a89712aaf701994636881",0.108108108108108,0.123456790123457,0.15,0.153846153846154,51,43,48,28,26,69,82,36,2335,33703,5032,14425,12,13,8,0
"76","Stu_468304a5e611234fd501b01150c0e28b",0.153846153846154,0.315789473684211,0.144927536231884,0.214285714285714,69,57,38,13,10,19,32,4,2360,2153,1448,6676,4,9,8,1
"77","Stu_473a0a06cbf517889090d4960942fe2e",0.307692307692308,0.414285714285714,0.185897435897436,0.357142857142857,38,24,37,28,11,14,11,5,3149,2852,2134,7271,4,4,1,0
"78","Stu_4771d18d131733d18e0a5ccbb55fdaf3",0.666666666666667,0.903225806451613,0.131455399061033,0.333333333333333,56,54,47,28,1,0,0,2,1446,2115,1118,9402,1,0,0,1
"79","Stu_488ba2055e0170deaa114b920393bdad",0.266666666666667,0.37037037037037,0.144230769230769,0.266666666666667,69,46,45,18,17,17,12,5,1931,16202,8583,8260,6,2,3,0
"80","Stu_49b7f44516e349c65a2c958cd630bb70",0.111111111111111,0.326086956521739,0.105633802816901,0.195121951219512,101,49,70,34,27,18,15,2,1653,1851,5186,8297,22,7,3,0
"81","Stu_4a18f835d0d51fefe9d17889c725c3bf",0.266666666666667,0.46875,0.136986301369863,0.294117647058824,68,49,47,25,10,14,6,4,2502,11332,15487,26165,7,2,1,1
"82","Stu_4b66defa0ec037c2ddd793e2fb000a9a",0.266666666666667,0.430769230769231,0.129032258064516,0.3125,65,65,36,23,6,14,16,1,3258,2077,1566,16977,2,5,4,0
"83","Stu_4b9fddc6814dec1f65fd4a807d07f3d4",0.4,0.833333333333333,0.13953488372093,0.454545454545455,66,38,42,39,3,1,2,0,1866,1556,2142,10821,3,1,2,0
"84","Stu_4c475c6c0ce9adccdb9a377674497465",0.105263157894737,0.180722891566265,0.108303249097473,0.19047619047619,90,64,64,29,31,49,41,15,2206,1762,8579,14750,17,11,5,1
"85","Stu_4ca2668c44e0eec9323d47998b03f4e6",0.235294117647059,0.434782608695652,0.109489051094891,0.380952380952381,74,78,59,33,9,17,12,1,3080,2462,9141,17881,4,5,4,0
"86","Stu_4ca71596d5d479a3d0e37b0035a1751a",0.173913043478261,0.276190476190476,0.176829268292683,0.208333333333333,49,37,24,25,21,28,22,5,2041,1648,2390,6507,11,6,2,0
"87","Stu_4d2087b65580ec581f8bda496a11fbb4",0.0425531914893617,0.0639658848614073,0.0508474576271186,0.0961538461538461,202,139,117,102,149,144,106,40,3077,2469,2268,5462,66,17,6,1
"88","Stu_4d6801e0ce815644ba414e7b6cf3896d",0.0547945205479452,0.0769230769230769,0.0767263427109974,0.102564102564103,118,86,94,63,92,118,97,53,3144,2428,3639,7301,45,16,7,1
"89","Stu_4df804692d1d5bffd2c63ba00320c097",1,1,0.280373831775701,NA,24,24,14,15,0,0,0,0,1693,1768,2259,11029,0,0,0,0
"90","Stu_4e23446ef99f61ee24c1cee50b29f4f2",0.19047619047619,0.428571428571429,0.128755364806867,0.227272727272727,70,49,57,27,12,17,7,4,2541,5135,1841,14102,6,8,2,1
"91","Stu_4e59d260ff2fb74e3cce5e335abb3af3",0.210526315789474,0.365853658536585,0.121457489878542,0.285714285714286,79,42,66,30,11,17,18,6,2365,2331,1677,9617,8,4,3,0
"92","Stu_5068a353bd56fee29974de17bca6ce01",0.266666666666667,0.588235294117647,0.147783251231527,0.352941176470588,66,46,39,22,8,5,6,2,1614,8222,1125,4934,5,3,2,1
"93","Stu_514d884310a2b010d87de88633153f8f",0.444444444444444,0.652173913043478,0.149253731343284,0.375,68,52,39,12,8,7,1,0,2100,10622,28403,4061,3,2,0,0
"94","Stu_5331ab5b801b869a1a9dcb560812c22f",0.571428571428571,0.84375,0.156976744186047,0.428571428571429,51,45,27,22,0,3,2,0,2484,2160,1474,8765,0,3,0,0
"95","Stu_533ce1e7973750752733b575f05a9565",1,1,0.15625,NA,55,28,52,27,0,0,0,0,1536,17208,11001,11839,0,0,0,0
