"","X","Anon.Student.Id","pre_test","immediate_post_test","delayed_post_test","Condition","hints_req","num_errors","minSpent","deltaErrors","intrcpErrors","deltaHints","intrcpHints","Inc..Cor","Inc..Hint","Inc..Inc","NumBOH","firstHintGeom","hintsGeom","errorsGeom","stubbornGeom","numErrors1","numErrors2","numErrors3","numErrors4","numHints1","numHints2","numHints3","numHints4","steptime1","steptime2","steptime3","steptime4","firstHint1","firstHint2","firstHint3","firstHint4"
"193",193,"Stu_ab55a3e9e2dab7ba4110355f1581ef15",4,4,4,"increased",4,1,5,4,1,1,4,5,4,1,1,2,2,5,2,1,1,1,1,4,4,4,2,2,5,5,3,4,4,1,1
"194",194,"Stu_abd1601b861dc3a7ff159d59a3c917d2",2,2,2,"increased",3,3,2,4,3,5,3,2,4,3,2,2,2,3,2,4,3,3,3,3,4,4,3,3,1,1,4,3,4,4,2
"195",195,"Stu_ac749852a385e79f4cfaf212d53be8b5",1,1,1,"single",5,5,5,5,5,4,5,1,4,5,3,1,1,1,2,5,5,5,5,5,5,4,3,4,5,5,3,5,3,1,1
"196",196,"Stu_ad8fc82fe3ae4aa714bbba659692e9be",2,4,3,"single",5,4,4,1,4,1,5,1,5,5,3,1,1,2,1,3,4,3,4,5,5,5,4,3,4,5,1,5,5,3,1
"197",197,"Stu_adb6ff10f45b1ef537588cf6e2492865",5,5,5,"increased",2,1,5,3,1,3,2,5,3,1,1,4,4,5,4,1,1,1,1,2,2,1,1,1,5,5,4,2,1,1,1
"198",198,"Stu_af3b6d148e2adc6b05a87132b862e155",3,3,3,"blocked",2,3,1,4,2,3,2,3,2,4,1,4,4,3,4,3,4,3,2,1,2,2,1,4,3,3,1,1,3,2,1
"199",199,"Stu_af7e777de098cb586361e680126ba553",1,1,1,"blocked",5,5,3,5,3,1,5,1,5,5,3,1,1,1,1,5,5,5,5,5,5,5,4,4,2,2,4,5,5,4,1
"200",200,"Stu_afede044915bef989f7b21aa0e07624e",5,5,5,"moderate",1,1,5,4,1,3,2,5,1,2,1,5,5,5,5,1,1,1,1,2,1,1,1,1,4,5,5,1,1,1,1
"201",201,"Stu_b013f92fa81a8ac5aef78bde4e887573",2,3,2,"increased",4,3,1,3,3,4,4,3,4,2,2,2,2,2,2,3,4,4,4,4,4,4,2,4,2,3,1,4,4,4,1
"202",202,"Stu_b16b9a1d043e26019df6f9359dd2d919",3,4,4,"interleaved",3,2,4,4,2,1,4,4,3,3,1,3,3,4,3,2,2,2,2,3,3,3,1,1,4,4,5,3,3,2,1
"203",203,"Stu_b1d059b0e06dcac81165f0ad6c2da8dd",5,5,4,"interleaved",4,3,1,1,4,1,5,2,5,3,2,2,2,3,2,3,3,3,5,4,4,4,3,2,1,1,1,4,4,3,1
"204",204,"Stu_b29a36cbc10ef103cea964ce8a0b3581",5,5,5,"interleaved",2,1,5,3,2,2,3,3,4,1,1,3,4,5,1,2,2,1,1,2,3,2,1,2,5,3,4,3,4,2,1
"205",205,"Stu_b447040e0d138acc66334a3c956a7135",2,2,3,"moderate",4,5,3,1,5,1,5,1,3,5,3,2,2,1,3,5,5,5,5,4,4,4,3,5,3,2,3,4,5,3,1
"206",206,"Stu_b48b4a695730c69cf82a2051e588743c",3,3,3,"blocked",3,3,5,2,3,4,2,5,2,2,1,3,3,3,3,3,4,3,3,3,3,3,1,2,5,4,5,2,3,2,1
"207",207,"Stu_b6c809c630ab17125c992870cdba28e8",4,5,4,"interleaved",5,4,2,2,4,1,5,1,5,3,2,1,1,2,1,5,4,3,5,5,5,5,4,3,1,2,5,5,5,1,1
"208",208,"Stu_b990fca98e056c95e75f509625b588a1",4,5,4,"interleaved",2,1,4,2,2,2,3,5,2,1,1,4,4,5,2,1,1,2,1,1,2,1,1,1,4,5,3,1,2,1,1
"209",209,"Stu_babe5be7cf31b15d96831cc8c9bd7626",1,1,1,"moderate",4,3,4,3,3,1,5,1,5,2,2,1,1,3,1,3,3,2,2,5,5,5,3,4,4,5,4,5,5,2,1
"210",210,"Stu_bac81553d8261810c4c18a6e07dd0c07",5,3,4,"increased",2,1,4,4,1,4,2,5,2,2,1,5,4,5,5,2,1,2,1,1,1,2,2,5,3,3,5,1,2,1,1
"211",211,"Stu_bb31f0449457cb7b93d7108af032791f",4,5,5,"blocked",2,2,1,3,2,2,3,4,2,2,1,4,4,4,3,2,3,2,3,1,1,3,1,5,2,2,1,1,1,2,1
"212",212,"Stu_be1bd303f56094e88a2cb4d1d5ede4c2",5,5,5,"single",4,2,4,4,2,2,4,3,3,2,3,2,2,4,1,1,1,3,3,4,3,3,2,1,4,4,1,4,3,2,1
"213",213,"Stu_bea5309af15862599af00616081be3e5",1,1,2,"blocked",3,4,5,5,3,3,3,3,2,4,2,3,3,2,4,3,4,4,5,3,3,3,3,5,4,5,3,2,3,3,1
"214",214,"Stu_becd00fb667e7fa692069afc423e7ca7",2,2,1,"single",3,5,4,5,3,5,1,2,1,5,1,4,4,1,4,5,5,5,4,2,2,3,2,3,4,4,3,2,2,3,1
"215",215,"Stu_bf7968cb36ebefbc4a9bbd20fb8234fe",5,5,5,"single",3,4,1,5,3,5,1,4,2,3,2,3,2,2,3,4,4,4,4,3,4,4,3,5,3,2,2,2,3,2,1
"216",216,"Stu_bfbdb7cd9399f26c99832b503745cc7c",5,3,4,"increased",5,4,2,2,4,1,5,2,5,3,2,1,1,2,1,3,3,4,5,5,5,5,4,5,3,3,2,5,5,3,1
"217",217,"Stu_c2f9e895c596a2b8813adc3489fc5cba",2,3,3,"increased",2,3,2,3,3,4,2,4,2,3,1,3,4,3,4,3,3,4,3,2,2,2,1,3,2,2,5,2,3,3,1
"218",218,"Stu_c52fa0bf1ccdc2369b19c2bcb2e3ca89",3,2,2,"blocked",2,2,5,1,4,2,3,4,1,3,2,4,4,4,4,2,2,1,2,2,1,2,2,1,5,5,3,2,1,1,1
"219",219,"Stu_c7172525f837773c77976438a901b17f",1,2,3,"single",5,4,2,2,5,1,5,2,3,5,3,2,1,2,2,4,3,5,5,5,5,5,4,5,3,3,3,4,5,1,2
"220",220,"Stu_c7cf07c89ea48f4069f3e0733f81dcf2",4,3,2,"blocked",3,2,3,3,2,4,1,3,3,3,1,3,3,4,4,2,2,2,2,1,3,3,1,1,1,4,4,1,4,1,1
"221",221,"Stu_c8b9cddcb61c0cfb096ef6a8b99a48ee",3,5,5,"blocked",2,2,3,4,2,4,1,5,2,1,1,4,4,4,4,2,2,2,2,1,2,2,1,1,3,4,3,1,2,1,1
"222",222,"Stu_ca2e8b419e37b37a8ddce91700818441",3,4,4,"blocked",2,1,3,2,2,2,3,4,3,2,1,3,4,5,4,1,1,2,1,3,2,1,1,2,1,3,5,3,3,1,1
"223",223,"Stu_cadf37150207036570ea02e92ea8a6dd",5,5,5,"single",1,1,2,3,1,3,1,5,1,2,1,5,5,5,5,1,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1
"224",224,"Stu_cd10963dae46855a63c997c958707f18",3,1,1,"interleaved",1,5,1,5,5,3,2,1,1,5,1,5,5,1,5,5,5,5,5,1,1,2,1,5,2,3,3,1,1,1,1
"225",225,"Stu_cdcef7728aa1149fa68cda06678c4522",5,5,5,"interleaved",2,2,1,3,2,2,3,4,2,4,1,4,4,4,4,2,2,3,3,1,2,2,1,2,1,2,2,1,2,1,1
"226",226,"Stu_ce9e7a1c87e1f11305b86affbbc84bdd",5,4,5,"increased",3,1,2,5,1,4,3,2,5,1,1,2,2,5,2,2,1,1,1,4,4,3,2,5,3,2,5,4,4,3,2
"227",227,"Stu_cf299657421a46bf8d0c5d34b142baee",2,3,3,"moderate",4,1,1,4,1,1,5,3,4,2,2,2,1,5,1,2,1,1,1,5,4,4,4,4,2,3,2,5,3,2,1
"228",228,"Stu_cfc0c295bc9d1e099738b3d7a4a320ca",3,3,3,"single",2,3,1,3,3,4,2,2,2,5,1,4,4,3,4,2,3,3,2,1,2,2,1,3,1,1,2,1,3,2,1
"229",229,"Stu_cfccdc29e8fe68aa10553e0c6ec216ea",4,2,3,"single",4,2,1,2,3,1,4,3,4,2,3,2,2,4,2,2,2,3,3,4,4,4,3,2,2,1,2,4,4,3,1
"230",230,"Stu_cff24feeb056a12b115ee8c7f02768a0",2,2,3,"increased",2,5,2,2,5,3,3,2,1,5,1,4,4,1,5,5,5,5,4,2,2,2,1,3,1,1,4,1,2,1,1
"231",231,"Stu_d00aa72e22ab77185f6fed013e193a97",2,2,1,"moderate",5,3,1,3,3,5,4,1,5,2,2,1,1,3,1,3,3,3,3,5,5,5,4,4,1,4,1,5,4,4,1
"232",232,"Stu_d01d9b34130a516e9498003f7babe8d9",5,5,5,"single",1,1,5,5,1,3,2,5,2,1,1,5,5,5,5,1,1,1,1,1,1,1,1,1,5,4,1,1,1,1,1
"233",233,"Stu_d10848b0b7b28d08e713bfef224d5db0",4,4,4,"interleaved",4,1,2,3,1,2,4,2,5,1,2,2,2,5,1,2,1,2,2,4,4,3,2,4,2,2,3,5,3,1,1
"234",234,"Stu_d282bbbb232525570b1f511065832a7d",2,4,2,"interleaved",2,3,4,3,3,3,2,4,2,3,1,4,4,3,3,3,2,2,4,3,2,1,1,2,4,4,4,2,2,1,1
"235",235,"Stu_d2bec0c9ceced9e987cc57b869eb6d57",5,5,5,"increased",1,1,5,3,1,3,2,5,2,1,1,4,5,5,4,1,1,1,1,2,1,1,1,2,5,5,4,2,1,1,1
"236",236,"Stu_d41faea062f25e0426c6914e1e475d1f",5,4,5,"increased",5,2,1,4,1,1,5,2,5,1,3,1,1,4,1,2,2,2,2,5,4,4,4,3,1,2,2,5,4,4,2
"237",237,"Stu_d4eb24cc204f880e96d7bf15cad03e5a",1,1,1,"single",2,3,4,4,3,5,1,4,2,3,1,4,4,3,5,3,3,3,4,1,2,3,2,4,3,5,1,1,2,1,1
"238",238,"Stu_d5d61425646ed1d895555b8a5a9d0043",3,4,3,"moderate",3,1,4,2,2,3,3,4,3,1,2,3,3,5,3,1,2,1,1,3,3,3,2,3,4,5,3,2,3,2,1
"239",239,"Stu_d6f8f3c314240b1273bab7974507b296",3,1,1,"increased",3,5,3,2,5,1,4,2,3,5,1,2,3,2,2,4,5,4,5,3,3,4,2,5,3,2,3,3,4,4,1
"240",240,"Stu_d7384a6b624450317d7e8b0f48c9c108",2,1,1,"single",3,2,3,1,3,1,4,2,4,3,1,2,3,4,1,1,2,2,2,2,3,3,2,3,4,1,2,3,5,1,1
"241",241,"Stu_d752ee03401cd95ef4a773e232209d0c",4,4,4,"interleaved",4,3,2,4,3,1,4,2,4,4,1,3,2,3,3,3,2,3,3,4,4,3,3,4,3,2,3,3,4,2,1
"242",242,"Stu_d757221580aa35e364fc6c637f24f75f",1,1,2,"single",4,2,1,2,2,1,5,2,5,1,2,1,2,4,1,1,2,2,4,4,4,4,3,3,1,1,2,4,4,4,1
"243",243,"Stu_d782ce7bd3f10bf7fde3c70fbd1fd9c1",4,2,3,"interleaved",4,4,2,3,4,1,5,1,5,3,2,1,2,2,1,4,3,4,4,4,5,4,2,4,1,1,4,5,5,3,1
"244",244,"Stu_d7d4ee9b982f61677b2679c563c3fa0c",2,2,2,"interleaved",3,2,1,3,2,4,3,3,4,2,2,3,2,4,3,3,2,2,2,3,4,3,3,2,1,2,3,4,3,2,1
"245",245,"Stu_d84a34c5d03a6cd1eddb7997b071f37b",2,3,3,"interleaved",5,4,3,3,4,5,4,2,4,4,1,2,1,2,2,4,3,4,3,5,5,4,4,4,3,3,4,5,4,1,1
"246",246,"Stu_db36eeabd049238ff67f1cd36f596737",5,5,5,"increased",1,4,3,1,5,3,1,5,1,3,1,5,5,2,5,4,4,4,4,1,1,1,1,2,3,3,4,1,1,1,1
"247",247,"Stu_db3ccd574268f6db0142eaaca45319a8",5,4,2,"increased",4,2,2,4,2,3,4,2,5,2,1,1,2,4,1,3,3,2,2,4,5,4,2,2,1,1,4,4,5,2,1
"248",248,"Stu_dc2ac21fba220916a255dcc78c0e0a7c",4,4,4,"interleaved",4,2,3,3,2,3,4,2,5,2,2,1,2,4,1,3,2,2,2,4,4,4,3,2,4,4,1,4,5,4,1
"249",249,"Stu_dcea6e0e2a4e84872b47d6eb2ae8a9ac",1,3,2,"blocked",4,2,4,1,4,1,5,2,5,3,3,2,2,4,2,3,3,3,1,5,4,5,2,2,4,4,5,5,4,1,1
"250",250,"Stu_de050d27bc75537e6742b1be1186a330",2,3,2,"single",4,1,4,3,1,1,4,4,4,1,3,3,3,5,2,1,1,1,1,3,4,3,3,1,5,4,1,3,3,1,1
"251",251,"Stu_de32c2cc574a118ab9efc8b58e2622bc",5,3,4,"moderate",2,2,5,4,1,4,2,4,2,3,1,4,4,5,4,2,1,2,1,2,3,2,1,1,5,4,4,2,2,2,1
"252",252,"Stu_df0b806721c260c52e68e4ee8049bbac",5,4,5,"blocked",4,2,5,5,1,5,4,1,5,1,1,2,2,5,1,1,1,2,1,5,4,4,2,3,5,5,4,5,4,3,1
"253",253,"Stu_e118be814926eb017405e18c2ed43819",5,5,5,"moderate",4,1,2,4,1,2,4,1,5,2,2,2,2,5,2,1,1,1,1,4,4,3,3,2,3,3,1,4,4,1,1
"254",254,"Stu_e3f4411f6fcbaf51ccf5e702951eb310",1,1,1,"blocked",3,5,4,5,2,5,1,2,2,5,2,3,3,1,4,5,5,5,5,3,1,3,1,5,3,4,2,3,1,1,1
"255",255,"Stu_e52410bf10079a7f71efadf684037aa0",5,5,5,"single",1,1,5,5,1,4,2,5,1,1,1,5,5,5,5,1,1,1,1,2,1,1,1,1,5,5,1,1,1,1,1
"256",256,"Stu_e63681696c6716569543dbd5069daa2e",4,4,2,"single",2,2,1,5,1,4,2,4,4,1,1,3,3,4,2,2,2,2,2,3,2,3,1,3,1,1,2,3,3,1,1
"257",257,"Stu_e805902104a16be0f94b05a563dd28e1",3,2,2,"interleaved",1,5,1,2,5,3,1,2,1,5,1,5,5,1,5,5,5,5,5,1,1,1,1,2,1,1,3,1,1,1,1
"258",258,"Stu_e96bcec468fa5f96af04592eab19a44a",5,4,4,"increased",1,1,5,3,1,3,1,5,1,1,1,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1
"259",259,"Stu_ebd9395cd25aae72d5233ef7d0b38497",3,1,1,"increased",2,3,1,2,4,4,1,2,3,4,1,4,4,2,4,3,4,4,4,1,1,2,1,4,2,2,3,1,2,1,1
"260",260,"Stu_ec9412a61f4ea3979f52c435e35012e8",1,1,1,"blocked",5,5,4,2,5,5,3,1,4,5,3,2,1,1,3,5,5,5,5,4,5,5,3,5,2,2,4,4,5,1,1
"261",261,"Stu_ecfcb02b77f13b9bde2a009d0e85e627",5,5,5,"single",2,1,4,3,2,2,2,5,2,1,1,4,4,5,5,1,2,1,1,2,2,1,1,2,4,1,2,2,2,1,1
"262",262,"Stu_ed973db3d2214b06baa3b55fa35e083a",2,2,2,"blocked",4,5,3,3,5,5,1,3,3,4,1,2,2,1,2,4,4,5,5,4,4,4,3,4,3,3,3,4,4,1,1
"263",263,"Stu_eebf47b9b3274301ca2b65eba029316a",4,3,4,"increased",4,3,2,5,1,5,3,2,4,3,1,2,2,3,2,4,3,3,3,4,4,4,3,4,2,2,5,4,5,2,1
"264",264,"Stu_ef2f765890131f81827620e232b80476",1,1,1,"single",3,3,1,1,5,2,3,3,3,3,1,2,3,2,3,3,4,4,3,3,3,3,2,3,1,2,1,2,3,4,2
"265",265,"Stu_f042abe800ae35b3253132a2851314a5",1,3,3,"interleaved",4,5,5,5,4,5,4,2,4,4,1,2,2,1,3,5,4,5,4,4,4,3,1,5,5,5,5,4,5,2,1
"266",266,"Stu_f0dd8724481a628f33c9736fb48392a9",3,2,3,"increased",5,4,5,4,3,5,4,2,4,3,2,2,1,2,1,4,3,4,3,5,4,5,4,5,5,5,4,4,3,4,1
"267",267,"Stu_f20aa074cd578f5664790b7bb5d27901",3,3,5,"increased",2,4,2,5,2,5,1,3,3,4,1,3,4,2,3,4,4,4,4,2,3,2,1,3,2,2,3,2,4,2,1
"268",268,"Stu_f2508b8823fae6b1f924d45cc0673887",1,1,1,"interleaved",5,5,5,2,5,4,4,1,4,5,3,1,1,1,2,5,5,5,5,4,5,5,4,5,5,5,5,4,5,4,2
"269",269,"Stu_f2e4e27e379ea8b3294cb84f0b556d39",4,4,5,"blocked",5,4,4,5,2,5,1,3,2,4,1,4,3,3,5,4,3,3,3,4,3,2,1,1,5,4,4,2,1,1,1
"270",270,"Stu_f2eb0ef523c64ab61738d1a866a281d2",3,5,3,"interleaved",3,1,2,5,1,4,3,3,4,2,2,3,3,4,3,2,2,1,1,3,3,3,1,3,3,1,4,3,3,1,1
"271",271,"Stu_f31040d9446f296e233b468702399173",1,1,2,"moderate",1,5,2,5,5,3,2,2,1,5,1,4,4,1,4,5,5,5,5,2,1,2,1,3,1,1,4,3,1,2,1
"272",272,"Stu_f3459d748a31a56608f253c57d235e13",4,3,4,"moderate",1,4,3,4,4,3,1,4,1,4,1,5,5,2,5,5,5,3,3,1,1,1,1,3,1,2,5,1,1,1,1
"273",273,"Stu_f37442127fa7fd2ea48cb8689ee592e6",3,3,4,"blocked",4,2,4,2,2,1,4,4,4,1,2,2,2,4,2,2,2,1,2,4,4,4,2,2,4,4,5,4,5,2,1
"274",274,"Stu_f3bd3a1147c0c8f159840c4c2bed0288",4,4,5,"increased",1,3,4,4,3,3,1,4,1,3,1,5,5,3,5,2,4,3,3,1,1,1,1,3,4,5,2,1,1,1,1
"275",275,"Stu_f4844c738cab499c40a07be5b4c4972e",3,2,2,"moderate",3,3,4,1,4,4,3,2,3,4,2,3,3,3,3,2,3,3,4,4,3,4,1,5,4,4,2,3,3,2,1
"276",276,"Stu_f597e993daf7f45a6e280bf225f12ec4",4,5,3,"interleaved",3,3,4,1,4,2,3,3,3,4,1,3,3,3,3,3,3,2,3,2,3,3,1,1,4,4,2,2,3,3,1
"277",277,"Stu_f6ca9d54f6db7a3a64faa0f08edddabd",5,5,5,"blocked",1,1,5,4,1,4,1,5,1,1,1,5,5,5,5,1,1,1,1,1,1,1,1,2,5,4,1,1,1,1,1
"278",278,"Stu_f8d2b7153b03da6c3982a2a1ea7f678a",4,2,3,"blocked",1,3,2,3,3,3,1,4,1,4,1,5,5,3,5,4,2,4,3,1,1,1,1,4,2,2,3,1,1,1,1
"279",279,"Stu_f97e6abbec9d302b11ae941aa6cc951e",2,2,4,"single",1,3,5,3,3,3,1,4,1,4,1,5,5,3,5,2,3,4,3,1,1,1,1,1,5,5,1,1,1,1,1
"280",280,"Stu_f9af6c738084824de9b7e789bc9ced81",3,3,4,"interleaved",5,5,2,1,5,2,5,2,3,5,3,2,1,1,3,5,5,4,5,5,5,5,4,4,2,3,4,4,4,1,1
"281",281,"Stu_f9d5192e1b0fda315130aa7e9264255b",2,1,1,"moderate",4,4,3,2,5,2,4,2,4,5,3,2,2,2,2,5,4,4,4,4,4,5,3,5,2,2,5,4,4,2,1
"282",282,"Stu_f9e4e31bde5d45bed6698b53f483af2c",3,4,2,"increased",2,1,4,5,1,4,1,5,3,2,1,4,4,5,4,1,1,1,1,2,1,2,1,3,4,4,4,2,1,3,1
"283",283,"Stu_fa111119a7cf248581059485691c823c",4,5,4,"single",1,2,5,2,3,3,2,5,1,2,1,5,5,4,5,2,2,3,3,1,1,1,1,3,4,5,1,1,1,1,1
"284",284,"Stu_fa84e85213b7569c7107fdb4be8fafbb",2,1,1,"increased",1,5,5,5,2,3,2,2,1,5,1,5,5,1,5,5,5,4,4,2,1,1,1,2,5,4,3,1,1,1,1
"285",285,"Stu_fada75c6a5ec8da9b4679b1c055e2e5f",5,5,5,"blocked",2,1,5,2,1,2,3,5,3,1,1,4,4,5,4,1,1,1,1,2,2,1,1,1,5,5,2,2,2,1,1
"286",286,"Stu_fb73356c923072b0b3a3bae4d71a327a",2,2,3,"single",5,2,5,4,1,5,5,1,5,1,3,1,1,4,1,2,2,2,2,5,5,5,4,1,4,5,1,5,5,3,1
"287",287,"Stu_fd25528f3428e5217cd925e1ef4b2996",2,3,3,"increased",3,3,2,3,3,3,3,3,4,3,1,2,3,3,2,2,3,4,3,2,3,3,2,3,2,2,4,2,4,4,1
"288",288,"Stu_fd35ae3d66b7d0b5bd0a2c0d77c2b8d8",1,1,1,"single",1,4,1,2,4,2,2,3,2,4,1,4,4,2,4,3,2,4,5,2,1,1,1,4,2,1,1,2,2,1,1
"289",289,"Stu_fe40b3bf8e9597a60472b5d2a27f55fb",5,4,4,"interleaved",1,2,3,2,3,3,2,4,2,3,1,4,5,3,4,2,2,3,3,2,1,1,1,2,3,3,3,2,1,1,1
"290",290,"Stu_fe82ec4f55056ddc9a240e5ea03ca108",5,5,4,"increased",2,4,1,3,3,2,3,3,2,4,1,3,4,2,3,4,4,4,4,3,1,3,1,5,3,2,2,3,1,3,1
